Dataset,Experiment ID,Log Filename,Status,Learning Rate,Batch Size,LFs,Label Model,N-Gram Range,Class Descriptions,Device Type,CPU Cores,CPU Logical Cores,GPU Name,GPU Memory (GB),System RAM (GB),Start Date/Time,Runtime (seconds),Runtime Formatted,Wandb Run URL,LM Accuracy/F1,LM Precision,LM Recall,EM Accuracy/F1,EM Accuracy/F1 STD,EM Precision,EM Precision STD,EM Recall,EM Recall STD,EM Epochs,ST Accuracy/F1,ST Accuracy/F1 STD,ST Precision,ST Precision STD,ST Recall,ST Recall STD,ST Epochs
agnews,agnews_lr_1e-3_b_128_lf_300_dp_20250413_02-55-19,agnews_lr_1e-3_b_128_lf_300_dp_20250413_02-55-19.log,Finished,1e-3,128.0,300.0,Data Programming,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T02:55:19Z,1030.0,0h 17m 10s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/yweimuqb,0.7307166666666667,0.7471587419118968,0.7307166666666667,0.8291671052631577,0.004718350419232376,0.8298372731318484,0.004682157213987254,0.8291671052631577,0.004718350419232376,14.0,0.8638894736842104,0.003737968696003107,0.8732176652626485,0.0032994925697943183,0.8638894736842104,0.003737968696003107,74.0
agnews,agnews_lr_1e-3_b_128_lf_300_mv_20250413_03-17-53,agnews_lr_1e-3_b_128_lf_300_mv_20250413_03-17-53.log,Finished,1e-3,128.0,300.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T03:17:54Z,1544.0,0h 25m 44s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/6spfqcqs,0.693975,0.7224700641002721,0.693975,0.8317578947368421,0.004104272822518271,0.8336449827234249,0.0040602948242875235,0.8317578947368421,0.004104272822518271,9.0,0.8451578947368418,0.003809250295220094,0.8444348936895801,0.003928955429557157,0.8451578947368418,0.003809250295220094,17.0
agnews,agnews_lr_1e-3_b_128_lf_15_dp_20250411_16-03-59,agnews_lr_1e-3_b_128_lf_15_dp_20250411_16-03-59.log,Finished,1e-3,128.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T16:04:01Z,1039.0,0h 17m 19s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/9y3i4dl7,0.41018333333333334,0.6108362112302684,0.41018333333333334,0.7278381578947368,0.005427699521105854,0.7217688448942661,0.005669303036466992,0.7278381578947368,0.005427699521105854,9.0,0.7213605263157892,0.004793709087377378,0.7627302153048083,0.0060324999655433555,0.7213605263157892,0.004793709087377378,151.0
agnews,agnews_lr_1e-3_b_128_lf_15_mv_20250411_16-21-32,agnews_lr_1e-3_b_128_lf_15_mv_20250411_16-21-32.log,Finished,1e-3,128.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T16:21:36Z,765.0,0h 12m 45s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/uevr20ki,0.4090666666666667,0.6070310958594397,0.4090666666666667,0.7483592105263156,0.005303381003591208,0.7473678734110096,0.005545440290447022,0.7483592105263156,0.005303381003591208,9.0,0.7925065789473683,0.00442337716928112,0.7990698023895024,0.004395547640265302,0.7925065789473683,0.00442337716928112,103.0
agnews,agnews_lr_1e-3_b_64_lf_300_dp_20250413_03-48-22,agnews_lr_1e-3_b_64_lf_300_dp_20250413_03-48-22.log,Finished,1e-3,64.0,300.0,Data Programming,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T03:48:23Z,1045.0,0h 17m 25s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/m5zih7lu,0.7307166666666667,0.7471587419118968,0.7307166666666667,0.8278631578947371,0.004248354741019186,0.8289991053656115,0.004257389056882531,0.8278631578947371,0.004248354741019186,19.0,0.8673486842105262,0.0043236199421817995,0.8676901565479385,0.004341540261947453,0.8673486842105262,0.0043236199421817995,61.0
agnews,agnews_lr_1e-3_b_64_lf_300_mv_20250413_04-11-01,agnews_lr_1e-3_b_64_lf_300_mv_20250413_04-11-01.log,Finished,1e-3,64.0,300.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T04:11:02Z,1376.0,0h 22m 56s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/r8o5itji,0.693975,0.7224700641002721,0.693975,0.8233921052631582,0.004538141681007491,0.8242839290839384,0.004506719691740738,0.8233921052631582,0.004538141681007491,15.0,0.8298368421052629,0.004363191225826598,0.8310948631132673,0.004413044222674916,0.8298368421052629,0.004363191225826598,9.0
agnews,agnews_lr_1e-3_b_64_lf_15_dp_20250411_16-34-37,agnews_lr_1e-3_b_64_lf_15_dp_20250411_16-34-37.log,Finished,1e-3,64.0,15.0,Data Programming,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T16:34:38Z,149.0,0h 2m 29s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/kbxl3b3d,0.41018333333333334,0.6108362112302684,0.41018333333333334,0.732807894736842,0.005146813418577654,0.7287960823636925,0.005340977016085061,0.732807894736842,0.005146813418577654,8.0,0.7372092105263158,0.0046485668941056504,0.727981375572635,0.004945097700086568,0.7372092105263158,0.0046485668941056504,9.0
agnews,agnews_lr_1e-3_b_64_lf_15_mv_20250411_16-37-18,agnews_lr_1e-3_b_64_lf_15_mv_20250411_16-37-18.log,Finished,1e-3,64.0,15.0,Majority Vote,"(1, 3)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T16:37:19Z,617.0,0h 10m 17s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/iagdk9a3,0.4090666666666667,0.6070310958594397,0.4090666666666667,0.7413276315789473,0.005001768904549198,0.741380116681072,0.005275371633397532,0.7413276315789473,0.005001768904549198,19.0,0.6936657894736841,0.004955795594281426,0.5806116441754454,0.005657898650616041,0.6936657894736841,0.004955795594281426,79.0
agnews,agnews_lr_1e-3_b_32_lf_300_dp_20250413_04-38-43,agnews_lr_1e-3_b_32_lf_300_dp_20250413_04-38-43.log,Finished,1e-3,32.0,300.0,Data Programming,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T04:38:43Z,1199.0,0h 19m 59s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/jgeu113d,0.7307166666666667,0.7471587419118968,0.7307166666666667,0.8352039473684206,0.004398413802164284,0.8345603723106807,0.004429934745117277,0.8352039473684206,0.004398413802164284,19.0,0.8736697368421055,0.0037083277827881273,0.8731440363073356,0.003725882569202634,0.8736697368421055,0.0037083277827881273,51.0
agnews,agnews_lr_1e-3_b_32_lf_300_mv_20250413_05-03-39,agnews_lr_1e-3_b_32_lf_300_mv_20250413_05-03-39.log,Finished,1e-3,32.0,300.0,Majority Vote,"(1, 3)",,CUDA,128.0,255.0,NVIDIA GeForce RTX 4090,24.0,2003.8,2025-04-13T05:03:39Z,4872.0,1h 21m 12s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/nyou65q0,0.693975,0.7224700641002721,0.693975,0.8293710526315791,0.004311357641061723,0.8298646102638702,0.004271759494098164,0.8293710526315791,0.004311357641061723,18.0,0.7097144736842107,0.005323667137106109,0.7919034713401988,0.0036676429353171397,0.7097144736842107,0.005323667137106109,56.0
